RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_0b6b7d7ce99a47c8aab904e0bd044d1brtu1dyra.o2m
00000000                       61  #@  compiled at Tue Aug 12 17:41:56 2025
00000000                       62  
00000000                       63  	$mirror _g_Class07_InstScalerBuffer
00000000                       64  	.EXTERN _g_Class07_BlockLoadBuffer
00000000                       65  	$mirror _g_Class07_BlockloadScalerBuffer
00000000                       66  	.EXTERN _g_Class07_DailyLoadBuffer
00000000                       67  	$mirror _g_Class07_DailyloadScalerBuffer
00000000                       68  	.EXTERN _g_Class07_BillingBuffer
00000000                       69  	$mirror _g_Class07_BillingScalerBuffer
00000000                       70  	.EXTERN _g_Class07_EventBuffer
00000000                       71  	$mirror _g_Class07_Event0ScalerBuffer
00000000                       72  	.PUBLIC _g_AccessRightTable
00000000                       73  	.PUBLIC _g_Class01_Blockload_interval
00000000                       74  	.PUBLIC _g_Class01_Dailyload_interval
00000000                       75  	.PUBLIC _g_Class01_EventCode
00000000                       76  	.PUBLIC _g_ChildTableClass01
00000000                       77  	.PUBLIC _g_ChildTableLengthClass01
00000000                       78  	.PUBLIC _g_Class03_BillingDate
00000000                       79  	.PUBLIC _g_ChildTableClass03
00000000                       80  	.PUBLIC _g_ChildTableLengthClass03
00000000                       81  	.PUBLIC _g_Class04_ActiveMDStatus
00000000                       82  	.PUBLIC _g_Class04_ApparentMDStatus
00000000                       83  	.PUBLIC _g_Class04_mdCaptureTime
00000000                       84  	.PUBLIC _g_ChildTableClass04
00000000                       85  	.PUBLIC _g_ChildTableLengthClass04
00000000                       86  	.PUBLIC _g_Class07_SortObject
00000000                       87  	.PUBLIC _g_Class07_SortMethod
00000000                       88  	.PUBLIC _g_Class07_NoCapturePeriod
00000000                       89  	.PUBLIC _g_Class07_FixCurrentEntry
00000000                       90  	.PUBLIC _g_Class07_UniqueEntries
00000000                       91  	.PUBLIC _g_Class07_InstCaptureObjects
00000000                       92  	.PUBLIC _g_Class07_InstCaptureObjectsLength
00000000                       93  	.PUBLIC _g_Class07_InstCaptureObjects_Scaler
00000000                       94  	.PUBLIC _g_Class07_InstCaptureObjectsLength_Scaler
00000000                       95  	.PUBLIC _g_class07_InstSnapshot_Buf
00000000                       96  	.PUBLIC _g_class07_InstScaler_Buf
00000000                       97  	.PUBLIC _g_Class07_BlockloadCaptureObjects
00000000                       98  	.PUBLIC _g_Class07_BlockloadCaptureObjectsLength
00000000                       99  	.PUBLIC _g_Class07_BlockloadCaptureObjects_Scaler
00000000                      100  	.PUBLIC _g_Class07_BlockloadCaptureObjectsLength_Scaler
00000000                      101  	.PUBLIC _g_Class07_Blockload_CurrentEntry
00000000                      102  	.PUBLIC _g_Class07_Blockload_CapturePeriod
00000000                      103  	.PUBLIC _g_Class07_Blockload_EntriesInUse
00000000                      104  	.PUBLIC _g_Class07_Blockload_MaxEntries
00000000                      105  	.PUBLIC _g_Class07_Blockload_Buf
00000000                      106  	.PUBLIC _g_Class07_BlockloadScaler_Buf
00000000                      107  	.PUBLIC _g_Class07_DailyloadCaptureObjects
00000000                      108  	.PUBLIC _g_Class07_DailyloadCaptureObjectsLength
00000000                      109  	.PUBLIC _g_Class07_DailyloadCaptureObjects_Scaler
00000000                      110  	.PUBLIC _g_Class07_DailyloadCaptureObjectsLength_Scaler
00000000                      111  	.PUBLIC _g_Class07_Dailyload_CurrentEntry
00000000                      112  	.PUBLIC _g_Class07_Dailyload_CapturePeriod
00000000                      113  	.PUBLIC _g_Class07_Dailyload_EntriesInUse
00000000                      114  	.PUBLIC _g_Class07_Dailyload_MaxEntries
00000000                      115  	.PUBLIC _g_Class07_Dailyload_Buf
00000000                      116  	.PUBLIC _g_Class07_DailyloadScaler_Buf
00000000                      117  	.PUBLIC _g_Class07_BillingCaptureObjects
00000000                      118  	.PUBLIC _g_Class07_BillingCaptureObjectsLength
00000000                      119  	.PUBLIC _g_Class07_BillingCaptureObjects_Scaler
00000000                      120  	.PUBLIC _g_Class07_BillingCaptureObjectsLength_Scaler
00000000                      121  	.PUBLIC _g_Class07_Billing_CurrentEntry
00000000                      122  	.PUBLIC _g_Class07_Billing_EntriesInUse
00000000                      123  	.PUBLIC _g_Class07_Billing_MaxEntries
00000000                      124  	.PUBLIC _g_class07_Billing_Buf
00000000                      125  	.PUBLIC _g_class07_BillingScaler_Buf
00000000                      126  	.PUBLIC _g_class07_EventScaler_Buf
00000000                      127  	.PUBLIC _g_Class07_Event_CurrentEntry
00000000                      128  	.PUBLIC _g_Class07_Event_EntriesInUse
00000000                      129  	.PUBLIC _g_Class07_Event0CaptureObjects
00000000                      130  	.PUBLIC _g_Class07_Event1CaptureObjects
00000000                      131  	.PUBLIC _g_Class07_Event2CaptureObjects
00000000                      132  	.PUBLIC _g_Class07_Event3CaptureObjects
00000000                      133  	.PUBLIC _g_Class07_Event4CaptureObjects
00000000                      134  	.PUBLIC _g_Class07_Event5CaptureObjects
00000000                      135  	.PUBLIC _g_Class07_Event0CaptureObjectsLength
00000000                      136  	.PUBLIC _g_Class07_Event2CaptureObjectsLength
00000000                      137  	.PUBLIC _g_Class07_Event0CaptureObjects_Scaler
00000000                      138  	.PUBLIC _g_Class07_Event0CaptureObjectsLength_Scaler
00000000                      139  	.PUBLIC _g_Class07_Event_MaxEntries
00000000                      140  	.PUBLIC _g_class07_Event0_Buf
00000000                      141  	.PUBLIC _g_class07_Event1_Buf
00000000                      142  	.PUBLIC _g_class07_Event2_Buf
00000000                      143  	.PUBLIC _g_class07_Event3_Buf
00000000                      144  	.PUBLIC _g_class07_Event4_Buf
00000000                      145  	.PUBLIC _g_Class07_Event5_MaxEntries
00000000                      146  	.PUBLIC _g_class07_Event5_Buf
00000000                      147  	.PUBLIC _g_Class07_NamePlateCaptureObjects
00000000                      148  	.PUBLIC _g_Class07_NamePlateCaptureObjectsLength
00000000                      149  	.PUBLIC _g_class07_NamePlate_Buf
00000000                      150  	.PUBLIC _g_ChildTableClass07
00000000                      151  	.PUBLIC _g_ChildTableLengthClass07
00000000                      152  	.PUBLIC _g_Class08_RTC_TimeZone
00000000                      153  	.PUBLIC _g_Class08_RTC_Status
00000000                      154  	.PUBLIC _g_Class08_RTC_DaylightSavingsBegin
00000000                      155  	.PUBLIC _g_Class08_RTC_DaylightSavingsEnd
00000000                      156  	.PUBLIC _g_Class08_RTC_DaylightSavingsDeviation
00000000                      157  	.PUBLIC _g_Class08_RTC_DaylightSavingsEnabled
00000000                      158  	.PUBLIC _g_Class08_RTC_ClockBase
00000000                      159  	.PUBLIC _g_ChildTableClass08
00000000                      160  	.PUBLIC _g_ChildTableLengthClass08
00000000                      161  	.PUBLIC _g_Class09_param
00000000                      162  	.PUBLIC _g_Class09_param2
00000000                      163  	.PUBLIC _g_Class09_billaction
00000000                      164  	.PUBLIC _g_Class09_Script_Billing
00000000                      165  	.PUBLIC _g_Class09_tariffaction
00000000                      166  	.PUBLIC _g_Class09_Script_Tariff
00000000                      167  	.PUBLIC _g_ChildTableClass09
00000000                      168  	.PUBLIC _g_ChildTableLengthClass09
00000000                      169  	.PUBLIC _secret0
00000000                      170  	.PUBLIC _g_ChildTableClass15_assc0_status
00000000                      171  	.PUBLIC _secret1
00000000                      172  	.PUBLIC _g_ChildTableClass15_assc1_status
00000000                      173  	.PUBLIC _secret2
00000000                      174  	.PUBLIC _g_ChildTableClass15_assc2_status
00000000                      175  	.PUBLIC _g_ChildTableClass15_assc3_status
00000000                      176  	.PUBLIC _g_ChildTableClass15_assc4_status
00000000                      177  	.PUBLIC _g_ChildTableClass15_assc2_authen_status
00000000                      178  	.PUBLIC _g_ChildTableClass15_assc3_authen_status
00000000                      179  	.PUBLIC _g_ChildTableClass15_assc4_authen_status
00000000                      180  	.PUBLIC _g_ChildTableClass15
00000000                      181  	.PUBLIC _g_ChildTableLengthClass15
00000000                      182  	.PUBLIC _g_LDN_name1
00000000                      183  	.PUBLIC _g_LDN_name2
00000000                      184  	.PUBLIC _g_LDN_name3
00000000                      185  	.PUBLIC _g_Class17_SAP_lists
00000000                      186  	.PUBLIC _g_ChildTableClass17
00000000                      187  	.PUBLIC _g_ChildTableLengthClass17
00000000                      188  	.PUBLIC _TZ_start_time_active0
00000000                      189  	.PUBLIC _TZ_start_time_active1
00000000                      190  	.PUBLIC _TZ_start_time_active2
00000000                      191  	.PUBLIC _TZ_start_time_active3
00000000                      192  	.PUBLIC _day_action_active0
00000000                      193  	.PUBLIC _day_action_active1
00000000                      194  	.PUBLIC _day_action_active2
00000000                      195  	.PUBLIC _day_action_active3
00000000                      196  	.PUBLIC _g_Class20_day_profile_active
00000000                      197  	.PUBLIC _g_Class20_week_name1
00000000                      198  	.PUBLIC _g_Class20_week_name2
